
State Machine - |LBM_DE2|controller:fsm|State
Name State.STOP State.INCREMENT_TIME State.SWAP_TEMP2 State.SWAP_1 State.SWAP_0 State.SWAP_TEMP State.INCREMENT_POS State.STREAM_8C State.STREAM_8B State.STREAM_8 State.STREAM_7C State.STREAM_7B State.STREAM_7 State.STREAM_6C State.STREAM_6B State.STREAM_6 State.STREAM_5C State.STREAM_5B State.STREAM_5 State.STREAM_4C State.STREAM_4B State.STREAM_4 State.STREAM_3C State.STREAM_3B State.STREAM_3 State.STREAM_2C State.STREAM_2B State.STREAM_2 State.STREAM_1C State.STREAM_1B State.STREAM_1 State.STREAM_0C State.STREAM_0B State.STREAM_0 State.CALC_COLL_3 State.CALC_COLL_2 State.CALC_COLL_1 State.BOUNDARY_COND_2 State.BOUNDARY_COND_1 State.FLUFF_4 State.FLUFF_3 State.CALC_EQUIL_3 State.FLUFF_2 State.CALC_EQUIL_2 State.CALC_EQUIL_1 State.BOUNDARY_COND_0 State.CALC_MOMENT_6 State.CALC_MOMENT_5 State.CALC_MOMENT_4 State.CALC_MOMENT_3 State.CALC_MOMENT_2 State.CALC_MOMENT_1 State.FLUFF_1 State.START 
State.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
State.FLUFF_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
State.CALC_MOMENT_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
State.CALC_MOMENT_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
State.CALC_MOMENT_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
State.CALC_MOMENT_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
State.CALC_MOMENT_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
State.CALC_MOMENT_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
State.BOUNDARY_COND_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
State.CALC_EQUIL_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
